# Bgs
Install the project...
-- Install configuration: ""
-- Installing: /usr/local/lib/libbgs.so
-- Set runtime path of "/usr/local/lib/libbgs.so" to ""
-- Installing: /usr/local/include/package_bgs/MixtureOfGaussianV2BGS.h
-- Installing: /usr/local/include/package_bgs/WeightedMovingVarianceBGS.h
-- Installing: /usr/local/include/package_bgs/MyBGS.h
-- Installing: /usr/local/include/package_bgs/IBGS.h
-- Installing: /usr/local/include/package_bgs/CMultiLayerBGS.h
-- Installing: /usr/local/include/package_bgs/OpenCvDataConversion.h
-- Installing: /usr/local/include/package_bgs/BlobExtraction.h
-- Installing: /usr/local/include/package_bgs/BackgroundSubtractionAPI.h
-- Installing: /usr/local/include/package_bgs/BGS.h
-- Installing: /usr/local/include/package_bgs/LocalBinaryPattern.h
-- Installing: /usr/local/include/package_bgs/MultiLayerBGS.h
-- Installing: /usr/local/include/package_bgs/BlobResult.h
-- Installing: /usr/local/include/package_bgs/blob.h
-- Installing: /usr/local/include/package_bgs/BlobLibraryConfiguration.h
-- Installing: /usr/local/include/package_bgs/KernelTable.h
-- Installing: /usr/local/include/package_bgs/NPBGmodel.h
-- Installing: /usr/local/include/package_bgs/NPBGSubtractor.h
-- Installing: /usr/local/include/package_bgs/KDE.h
-- Installing: /usr/local/include/package_bgs/GrimsonGMM.h
-- Installing: /usr/local/include/package_bgs/PratiMediodBGS.h
-- Installing: /usr/local/include/package_bgs/BgsParams.h
-- Installing: /usr/local/include/package_bgs/MeanBGS.h
-- Installing: /usr/local/include/package_bgs/DPMeanBGS.h
-- Installing: /usr/local/include/package_bgs/DPEigenbackgroundBGS.h
-- Installing: /usr/local/include/package_bgs/DPGrimsonGMMBGS.h
-- Installing: /usr/local/include/package_bgs/DPPratiMediodBGS.h
-- Installing: /usr/local/include/package_bgs/TextureBGS.h
-- Installing: /usr/local/include/package_bgs/AdaptiveMedianBGS.h
-- Installing: /usr/local/include/package_bgs/DPWrenGABGS.h
-- Installing: /usr/local/include/package_bgs/WrenGA.h
-- Installing: /usr/local/include/package_bgs/DPTextureBGS.h
-- Installing: /usr/local/include/package_bgs/Image.h
-- Installing: /usr/local/include/package_bgs/ZivkovicAGMM.h
-- Installing: /usr/local/include/package_bgs/Bgs.h
-- Installing: /usr/local/include/package_bgs/Error.h
-- Installing: /usr/local/include/package_bgs/DPZivkovicAGMMBGS.h
-- Installing: /usr/local/include/package_bgs/DPAdaptiveMedianBGS.h
-- Installing: /usr/local/include/package_bgs/Eigenbackground.h
-- Installing: /usr/local/include/package_bgs/BGModelFuzzySom.h
-- Installing: /usr/local/include/package_bgs/BGModelGauss.h
-- Installing: /usr/local/include/package_bgs/BGModelSom.h
-- Installing: /usr/local/include/package_bgs/LBFuzzyAdaptiveSOM.h
-- Installing: /usr/local/include/package_bgs/LBMixtureOfGaussians.h
-- Installing: /usr/local/include/package_bgs/BGModel.h
-- Installing: /usr/local/include/package_bgs/BGModelFuzzyGauss.h
-- Installing: /usr/local/include/package_bgs/LBFuzzyGaussian.h
-- Installing: /usr/local/include/package_bgs/Types.h
-- Installing: /usr/local/include/package_bgs/LBAdaptiveSOM.h
-- Installing: /usr/local/include/package_bgs/BGModelMog.h
-- Installing: /usr/local/include/package_bgs/LBSimpleGaussian.h
-- Installing: /usr/local/include/package_bgs/IndependentMultimodalBGS.h
-- Installing: /usr/local/include/package_bgs/SJN_MultiCueBGS.h
-- Installing: /usr/local/include/package_bgs/SigmaDeltaBGS.h
-- Installing: /usr/local/include/package_bgs/stdbool.h
-- Installing: /usr/local/include/package_bgs/sdLaMa091.h
-- Installing: /usr/local/include/package_bgs/AdaptiveSelectiveBackgroundLearning.h
-- Installing: /usr/local/include/package_bgs/StaticFrameDifferenceBGS.h
-- Installing: /usr/local/include/package_bgs/TBackgroundVuMeter.h
-- Installing: /usr/local/include/package_bgs/TBackground.h
-- Installing: /usr/local/include/package_bgs/VuMeter.h
-- Installing: /usr/local/include/package_bgs/GMG.h
-- Installing: /usr/local/include/package_bgs/WeightedMovingMeanBGS.h
-- Installing: /usr/local/include/package_bgs/AdaptiveBackgroundLearning.h
-- Installing: /usr/local/include/package_bgs/MixtureOfGaussianV1BGS.h
-- Installing: /usr/local/include/package_bgs/graph.h
-- Installing: /usr/local/include/package_bgs/block.h
-- Installing: /usr/local/include/package_bgs/LbpMrf.h
-- Installing: /usr/local/include/package_bgs/FrameDifferenceBGS.h
-- Installing: /usr/local/include/package_bgs/T2FGMM_UM.h
-- Installing: /usr/local/include/package_bgs/PixelUtils.h
-- Installing: /usr/local/include/package_bgs/T2FGMM_UV.h
-- Installing: /usr/local/include/package_bgs/FuzzySugenoIntegral.h
-- Installing: /usr/local/include/package_bgs/T2FMRF.h
-- Installing: /usr/local/include/package_bgs/T2FMRF_UV.h
-- Installing: /usr/local/include/package_bgs/MRF.h
-- Installing: /usr/local/include/package_bgs/PerformanceUtils.h
-- Installing: /usr/local/include/package_bgs/T2FGMM.h
-- Installing: /usr/local/include/package_bgs/FuzzyUtils.h
-- Installing: /usr/local/include/package_bgs/T2FMRF_UM.h
-- Installing: /usr/local/include/package_bgs/FuzzyChoquetIntegral.h
-- Installing: /usr/local/include/package_bgs/BackgroundSubtractorSuBSENSE.h
-- Installing: /usr/local/include/package_bgs/BackgroundSubtractorLBSP.h
-- Installing: /usr/local/include/package_bgs/BackgroundSubtractorLOBSTER.h
-- Installing: /usr/local/include/package_bgs/SuBSENSE.h
-- Installing: /usr/local/include/package_bgs/LOBSTER.h
-- Installing: /usr/local/include/package_bgs/RandUtils.h
-- Installing: /usr/local/include/package_bgs/LBSP.h
-- Installing: /usr/local/include/package_bgs/DistanceUtils.h
-- Installing: /usr/local/bin/bgs
-- Set runtime path of "/usr/local/bin/bgs" to ""

